#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25284, tid=4880
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 19 20:37:07 2024 SE Asia Standard Time elapsed time: 395.600777 seconds (0d 0h 6m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000203b67dfa10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4880, stack(0x000000b486f00000,0x000000b487000000)]


Current CompileTask:
C2: 395600 22116       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)

Stack: [0x000000b486f00000,0x000000b487000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000203c1ade0f0, 0x00000203c1adfa40, 0x00000203c1adf530, 0x00000203c1ae0460,
0x00000203c1ae0970, 0x00000203be0b8060, 0x00000203be0b8a80, 0x00000203be0b8f90,
0x00000203be0b57e0, 0x00000203bbd42a30, 0x00000203c800bb50, 0x00000203c8009cf0,
0x00000203c800f810, 0x00000203c800ca80, 0x00000203c8008dc0, 0x00000203c800d9b0,
0x00000203c800e3d0, 0x00000203c800a710, 0x00000203c800fd20, 0x00000203c800ac20,
0x00000203c800b640, 0x00000203c800dec0, 0x00000203c800c060, 0x00000203c800cf90,
0x00000203c800b130, 0x00000203c800d4a0, 0x00000203c80088b0, 0x00000203c800e8e0,
0x00000203c800edf0, 0x00000203c800f300, 0x00000203c8010230, 0x00000203c80092d0,
0x00000203be030ce0, 0x00000203cb87e530, 0x00000203cb87d600, 0x00000203cb8808a0,
0x00000203cb880390, 0x00000203cb87db10, 0x00000203cb87ea40, 0x00000203cb87ef50,
0x00000203cb87f460, 0x00000203cb87f970, 0x00000203cb87e020, 0x00000203cb87fe80,
0x00000203cb880db0, 0x00000203c1cdf310, 0x00000203c1cd92e0, 0x00000203c1cd97f0,
0x00000203c1cdac30, 0x00000203c1cdbb60, 0x00000203c1cda210, 0x00000203c1cda720,
0x00000203c1cdca90, 0x00000203c1cd7ea0, 0x00000203c1cdf820, 0x00000203c1cdded0,
0x00000203c1cd83b0, 0x00000203c1cd88c0, 0x00000203c1cde8f0, 0x00000203c1cdcfa0,
0x00000203c1cdd4b0, 0x00000203c1cd8dd0, 0x00000203c1cdb140, 0x00000203c1cdee00,
0x00000203c1cdb650, 0x00000203c1cd9d00, 0x00000203c1cdc070, 0x00000203c1cdc580,
0x00000203c1cdd9c0, 0x00000203c1cde3e0, 0x00000203bbde3ef0, 0x00000203bbde9500,
0x00000203bbde5840, 0x00000203bbde76a0, 0x00000203bbde5d50, 0x00000203bbde9a10,
0x00000203bbde8ff0, 0x00000203bbde9f20, 0x00000203bbde2ab0, 0x00000203bbde5330,
0x00000203bbdea430, 0x00000203bbde34d0, 0x00000203bbde4910, 0x00000203bbde2fc0,
0x00000203bbdea940, 0x00000203bbde4e20, 0x00000203bbdeae50, 0x00000203bbde39e0,
0x00000203bbdeb360, 0x00000203bbdeb870, 0x00000203bbde4400, 0x00000203bbdebd80,
0x00000203bbdec290, 0x00000203bbdec7a0, 0x00000203bbde6770, 0x00000203bbdeccb0,
0x00000203bbded1c0, 0x00000203bbded6d0, 0x00000203bbde6260, 0x00000203bbdedbe0,
0x00000203bbdee0f0, 0x00000203bbde6c80, 0x00000203bbdf1390, 0x00000203bbdee600,
0x00000203bbdef020, 0x00000203bbdf22c0, 0x00000203bbdefa40, 0x00000203bbdeeb10,
0x00000203bbdef530, 0x00000203bbdf0460, 0x00000203bbdeff50, 0x00000203bbdf0e80,
0x00000203bbdf1db0, 0x00000203bbd42520, 0x00000203bbd415f0, 0x00000203bbd43e70,
0x00000203bbd43960, 0x00000203ca649de0, 0x00000203ca64bc40, 0x00000203ca64e4c0,
0x00000203ca647f80, 0x00000203ca648490, 0x00000203ca64a2f0, 0x00000203ca64d590,
0x00000203ca64b730, 0x00000203ca64e9d0, 0x00000203ca6498d0, 0x00000203ca64a800,
0x00000203ca6493c0, 0x00000203ca64dfb0, 0x00000203ca648eb0, 0x00000203ca64ad10,
0x00000203ca64eee0, 0x00000203ca64f3f0, 0x00000203ca64b220, 0x00000203ca64c150,
0x00000203ca64c660, 0x00000203ca64cb70, 0x00000203ca64f900, 0x00000203ca64fe10,
0x00000203ca6489a0, 0x00000203ca650320, 0x00000203ca650830, 0x00000203ca650d40,
0x00000203ca651250, 0x00000203ca6535c0, 0x00000203ca6530b0, 0x00000203ca64d080,
0x00000203ca653fe0, 0x00000203ca657790, 0x00000203ca6544f0, 0x00000203ca651760,
0x00000203ca652180, 0x00000203ca653ad0, 0x00000203ca656350, 0x00000203ca655e40,
0x00000203c8ac6ff0, 0x00000203ca652ba0, 0x00000203ca654f10, 0x00000203ca655420,
0x00000203ca656d70, 0x00000203ca657280, 0x00000203bc097ee0, 0x00000203bc098900,
0x00000203c8ac9a70, 0x00000203bc09da00, 0x00000203bc09df10, 0x00000203bc0974c0,
0x00000203bc0983f0, 0x00000203bc098e10, 0x00000203bc09cad0, 0x00000203bc099d40,
0x00000203bc09e420, 0x00000203bc09cfe0, 0x00000203bc099320, 0x00000203bc09a250,
0x00000203bc096fb0, 0x00000203bc09f860, 0x00000203bc0a0790, 0x00000203bc09a760,
0x00000203bc09ac70, 0x00000203bc09c5c0, 0x00000203bc0a0280, 0x00000203bc09b690,
0x00000203bc09b180, 0x00000203c8ac8fd0, 0x00000203c8ac7540
}

Java Threads: ( => current thread )
  0x000002039b5e3680 JavaThread "main" [_thread_blocked, id=5696, stack(0x000000b484b00000,0x000000b484c00000)]
  0x00000203b6554670 JavaThread "Reference Handler" daemon [_thread_blocked, id=10328, stack(0x000000b485200000,0x000000b485300000)]
  0x00000203b65554f0 JavaThread "Finalizer" daemon [_thread_blocked, id=10712, stack(0x000000b485300000,0x000000b485400000)]
  0x00000203b655d2e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10736, stack(0x000000b485400000,0x000000b485500000)]
  0x00000203b6599020 JavaThread "Attach Listener" daemon [_thread_blocked, id=26828, stack(0x000000b485500000,0x000000b485600000)]
  0x00000203b659c520 JavaThread "Service Thread" daemon [_thread_blocked, id=18056, stack(0x000000b485600000,0x000000b485700000)]
  0x00000203b659caf0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10416, stack(0x000000b485700000,0x000000b485800000)]
  0x00000203b659db90 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16484, stack(0x000000b485800000,0x000000b485900000)]
  0x00000203b659e250 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28884, stack(0x000000b485900000,0x000000b485a00000)]
  0x00000203b65a2870 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22332, stack(0x000000b485a00000,0x000000b485b00000)]
  0x00000203b6677400 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3728, stack(0x000000b485b00000,0x000000b485c00000)]
  0x00000203b6849130 JavaThread "Notification Thread" daemon [_thread_blocked, id=25864, stack(0x000000b485e00000,0x000000b485f00000)]
  0x00000203be1f2010 JavaThread "Daemon health stats" [_thread_blocked, id=28188, stack(0x000000b486b00000,0x000000b486c00000)]
  0x00000203bddadc70 JavaThread "Incoming local TCP Connector on port 50283" [_thread_in_native, id=12280, stack(0x000000b486c00000,0x000000b486d00000)]
  0x00000203bcdfc020 JavaThread "Daemon periodic checks" [_thread_blocked, id=28316, stack(0x000000b486d00000,0x000000b486e00000)]
  0x00000203bbd410e0 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=20600, stack(0x000000b487e00000,0x000000b487f00000)]
  0x00000203bbd42f40 JavaThread "File lock request listener" [_thread_in_native, id=19532, stack(0x000000b487f00000,0x000000b488000000)]
  0x00000203bbd43450 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=7468, stack(0x000000b488000000,0x000000b488100000)]
  0x00000203be0307d0 JavaThread "File watcher server" daemon [_thread_in_native, id=18828, stack(0x000000b488200000,0x000000b488300000)]
  0x00000203be035de0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23420, stack(0x000000b488300000,0x000000b488400000)]
  0x00000203be0311f0 JavaThread "jar transforms" [_thread_blocked, id=6540, stack(0x000000b488400000,0x000000b488500000)]
  0x00000203be034490 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13348, stack(0x000000b488500000,0x000000b488600000)]
  0x00000203be031700 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18108, stack(0x000000b488600000,0x000000b488700000)]
  0x00000203be0362f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28756, stack(0x000000b488700000,0x000000b488800000)]
  0x00000203be02ee80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13840, stack(0x000000b488800000,0x000000b488900000)]
  0x00000203be032630 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14644, stack(0x000000b488900000,0x000000b488a00000)]
  0x00000203be031c10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=2832, stack(0x000000b488a00000,0x000000b488b00000)]
  0x00000203be02f390 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7364, stack(0x000000b488b00000,0x000000b488c00000)]
  0x00000203be02f8a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3496, stack(0x000000b488c00000,0x000000b488d00000)]
  0x00000203be0353c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1844, stack(0x000000b488d00000,0x000000b488e00000)]
  0x00000203be036800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3468, stack(0x000000b488e00000,0x000000b488f00000)]
  0x00000203be033560 JavaThread "jar transforms Thread 12" [_thread_blocked, id=29540, stack(0x000000b488f00000,0x000000b489000000)]
  0x00000203be02fdb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8232, stack(0x000000b489000000,0x000000b489100000)]
  0x00000203be033f80 JavaThread "jar transforms Thread 14" [_thread_blocked, id=25404, stack(0x000000b489100000,0x000000b489200000)]
  0x00000203be0302c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19416, stack(0x000000b489200000,0x000000b489300000)]
  0x00000203be032120 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15264, stack(0x000000b489300000,0x000000b489400000)]
  0x00000203be034eb0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=4176, stack(0x000000b489400000,0x000000b489500000)]
  0x00000203be032b40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=7884, stack(0x000000b489500000,0x000000b489600000)]
  0x00000203be033050 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5876, stack(0x000000b489600000,0x000000b489700000)]
  0x00000203be033a70 JavaThread "jar transforms Thread 20" [_thread_blocked, id=408, stack(0x000000b489700000,0x000000b489800000)]
  0x00000203be0b6710 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=2208, stack(0x000000b489b00000,0x000000b489c00000)]
  0x00000203c1334790 JavaThread "Memory manager" [_thread_blocked, id=26312, stack(0x000000b489c00000,0x000000b489d00000)]
  0x00000203c132f690 JavaThread "pool-3-thread-1" [_thread_blocked, id=5772, stack(0x000000b48d100000,0x000000b48d200000)]
  0x00000203c0cd47b0 JavaThread "Daemon Thread 2" [_thread_blocked, id=18600, stack(0x000000b484900000,0x000000b484a00000)]
  0x00000203c0cd6100 JavaThread "Handler for socket connection from /127.0.0.1:50283 to /127.0.0.1:52808" [_thread_in_native, id=20392, stack(0x000000b484a00000,0x000000b484b00000)]
  0x00000203c0cd8470 JavaThread "Cancel handler" [_thread_blocked, id=21132, stack(0x000000b485c00000,0x000000b485d00000)]
  0x00000203c0cd7540 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=24096, stack(0x000000b485d00000,0x000000b485e00000)]
  0x00000203c0cda2d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50283 to /127.0.0.1:52808" [_thread_blocked, id=10468, stack(0x000000b486000000,0x000000b486100000)]
  0x00000203c0cd5bf0 JavaThread "Stdin handler" [_thread_blocked, id=18880, stack(0x000000b486100000,0x000000b486200000)]
  0x00000203c0cda7e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=28136, stack(0x000000b486200000,0x000000b486300000)]
  0x00000203c0cd8980 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\WendyArticle\.gradle\8.7\fileHashes)" [_thread_blocked, id=29076, stack(0x000000b486e00000,0x000000b486f00000)]
=>0x00000203b67dfa10 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4880, stack(0x000000b486f00000,0x000000b487000000)]
  0x00000203c0cd7a50 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\WendyArticle\.gradle\8.7\checksums)" [_thread_blocked, id=15524, stack(0x000000b487000000,0x000000b487100000)]
  0x00000203c0cd6610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=24544, stack(0x000000b487100000,0x000000b487200000)]
  0x00000203c0cd8e90 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=7600, stack(0x000000b487200000,0x000000b487300000)]
  0x00000203b67dcf90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15996, stack(0x000000b487300000,0x000000b487400000)]
  0x00000203b67ddf80 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8936, stack(0x000000b488100000,0x000000b488200000)]
  0x00000203c0cd4cc0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\WendyArticle\.gradle\buildOutputCleanup)" [_thread_blocked, id=19320, stack(0x000000b489900000,0x000000b489a00000)]
  0x00000203c0cd93a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22744, stack(0x000000b489e00000,0x000000b489f00000)]
  0x00000203c0cd98b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14268, stack(0x000000b489f00000,0x000000b48a000000)]
  0x00000203c0cd9dc0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23212, stack(0x000000b48a000000,0x000000b48a100000)]
  0x00000203c0cd7030 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23036, stack(0x000000b48a100000,0x000000b48a200000)]
  0x00000203c0cdacf0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4852, stack(0x000000b48a200000,0x000000b48a300000)]
  0x00000203c0cd3880 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=412, stack(0x000000b48a300000,0x000000b48a400000)]
  0x00000203c0cdb200 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27024, stack(0x000000b48a400000,0x000000b48a500000)]
  0x00000203c0cd6b20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20468, stack(0x000000b48a500000,0x000000b48a600000)]
  0x00000203c0cd3d90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17700, stack(0x000000b48a600000,0x000000b48a700000)]
  0x00000203c0cd51d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5516, stack(0x000000b48a700000,0x000000b48a800000)]
  0x00000203c0cd42a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14060, stack(0x000000b48a800000,0x000000b48a900000)]
  0x00000203c0cd56e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28972, stack(0x000000b48a900000,0x000000b48aa00000)]
  0x00000203bdea7e80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9916, stack(0x000000b48aa00000,0x000000b48ab00000)]
  0x00000203bdead490 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3016, stack(0x000000b48ab00000,0x000000b48ac00000)]
  0x00000203bdea88a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6732, stack(0x000000b48ac00000,0x000000b48ad00000)]
  0x00000203bdea97d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20272, stack(0x000000b48ad00000,0x000000b48ae00000)]
  0x00000203bdea8390 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20124, stack(0x000000b48ae00000,0x000000b48af00000)]
  0x00000203bdea8db0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25408, stack(0x000000b48af00000,0x000000b48b000000)]
  0x00000203bdeae3c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27224, stack(0x000000b48b000000,0x000000b48b100000)]
  0x00000203bdea92c0 JavaThread "build event listener" [_thread_blocked, id=29448, stack(0x000000b48b100000,0x000000b48b200000)]
  0x00000203bdea6f50 JavaThread "build event listener" [_thread_blocked, id=14892, stack(0x000000b48b200000,0x000000b48b300000)]
  0x00000203bdeaa1f0 JavaThread "pool-6-thread-1" [_thread_blocked, id=27520, stack(0x000000b48b400000,0x000000b48b500000)]
  0x00000203bdeaa700 JavaThread "build event listener" [_thread_blocked, id=29452, stack(0x000000b48b500000,0x000000b48b600000)]
  0x00000203bdeaca70 JavaThread "included builds" [_thread_blocked, id=29140, stack(0x000000b48b600000,0x000000b48b700000)]
  0x00000203bdeaac10 JavaThread "Execution worker" [_thread_blocked, id=23436, stack(0x000000b48b700000,0x000000b48b800000)]
  0x00000203bdeab120 JavaThread "Execution worker Thread 2" [_thread_blocked, id=28560, stack(0x000000b48b800000,0x000000b48b900000)]
  0x00000203bdeab630 JavaThread "Execution worker Thread 3" [_thread_blocked, id=26708, stack(0x000000b48b900000,0x000000b48ba00000)]
  0x00000203bdeabb40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15020, stack(0x000000b48ba00000,0x000000b48bb00000)]
  0x00000203bdeac050 JavaThread "Execution worker Thread 5" [_thread_blocked, id=1652, stack(0x000000b48bb00000,0x000000b48bc00000)]
  0x00000203bdeacf80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18916, stack(0x000000b48bc00000,0x000000b48bd00000)]
  0x00000203bdead9a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23076, stack(0x000000b48bd00000,0x000000b48be00000)]
